{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 49060, 'RecruitPostName': 'CSIG16-地图数据高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '参与地图数据全业务子系统的系统建设、架构设计、功能开发和优化等工作\n负责地图数据业务后台的系统架构设计和模块开发，为地图数据业务开发高性能、低延迟的数据存储、访问系统和数据流系统\n负责道路数据和用户轨迹数据的挖掘体系和平台建设\n负责腾讯LBS数据生产平台后台研发，包括智能化调度平台，数据作业自动化，编辑母库管理等', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177703915130880'}
{'RecruitPostId': 49854, 'RecruitPostName': 'CSIG16-组合惯导高级算法工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责手机、车机IMU+GPS组合惯导算法的研究与实现。具体包含：\n1）手机IMU误差估计和误差消除相关算法研究；\n2）车载设备捷联惯导相关算法研究和方案设计；\n3）多源传感器数据融合相关算法研究。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178496055578624'}
{'RecruitPostId': 49852, 'RecruitPostName': 'CSIG16-多模GNSS定位算法高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责多模GNSS定位算法的研究与实现。具体包含：\n1）观测量的预处理：粗差、相位周跳等的探测与修复；\n2）基于伪距及载波实现GNSS实时滤波解算，保证在多径、遮挡等城市环境下的鲁棒性；\n3）定位结果的自主完好性检测，异常结果剔除，并评估输出精度。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178493916483584'}
{'RecruitPostId': 49853, 'RecruitPostName': 'CSIG16-差分GNSS定位算法高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责差分GNSS定位算法的研究与实现。具体包含：\n1）基于载波与伪距的差分定位算法，模糊度固定及快速收敛；\n2）差分数据的实时解析并应用于实时定位模块；\n3）复杂环境（城市多径、遮挡）下的算法切换策略。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178494990225408'}
{'RecruitPostId': 51006, 'RecruitPostName': '32271-增长平台研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责开发具有通用性的平台以提升腾讯视频线各个产品的用户增长效率；\n与产品，数据，算法，运营，商务部门配合，深度参与腾讯视频的增长策略与实施环节，用工程技术办法为增长提效；\n设计与编码实现增长工具平台以满足各增长职能团队的需求。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1138695443849416704'}
{'RecruitPostId': 51005, 'RecruitPostName': '32271-增长策略算法工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责腾讯视频用户生命周期中各个场景的算法优化；和产品，数据，工程团队配合，深度参与腾讯视频产品需求讨论，功能定义等，以数据驱动的方式发现问题和定义问题，通过算法与工程解决问题；负责高质量的技术设计和编码，设计良好的代码结构，以工程能力改善算法瓶颈\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1138695442704371712'}
{'RecruitPostId': 52290, 'RecruitPostName': '32271-PCG增长大数据工程师(北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责用户增长方向的离线和实时数据仓库体系建设工作，提升数据分析工作的效率； \n结合内外部数据，构建完整的用户生命周期行为数据体系； 构\n建的支持用户增长的数据分析产品，支持快速的深度分析海量AB测试实验结果； \n深度分析用户行为、行业情况和AB测试数据，利用数据挖掘算法对多维数据进行关联分析。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1157102175164305408'}
{'RecruitPostId': 52741, 'RecruitPostName': 'PCG10-高级数据分析师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': 'QQ浏览器', 'CategoryName': '产品', 'Responsibility': '1.深刻理解商业逻辑和运营方法，对互联网产品和技术有全面认识，建立业务核心分析框架体系，对工具和内容向产品有深刻理解尤佳；\n\n2.能独立处理复杂的业务需求并转化成可量化的数据需求，并对于常用重要需求转化成例行性监控报表及数据产品；\n\n3.通过数据模型和量化分析为运营和产品提供深度洞见，并推导方案落地；\n\n4.与产品、研发、运营密切合作, 通过数据来发现业务的增长点, 并与多方合作实现产品落地, 帮助业务增长；\n\n5.能够指导并帮助初级分析师和初级产品经理工作及成长。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52733, 'RecruitPostName': 'TEG09-linux系统研发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责linux发行版的研发和运营，包括但不限于：\nlinux母盘研发，定制和更新；linux发行版的运营，解决业务使用linux发行版遇到的问题，并给出技术指导；\n提升linux发行版的可用性、稳定性、可运营优化；\n根据业务需要引入开源社区成果，跟踪开源社区最新发展，对开源社区反馈发行版研发成果。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 46694, 'RecruitPostName': '25663-游戏服务平台后台开发高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责游戏服务平台架构设计以及性能优化； \n负责参与相关产品需求讨论，平台核心技术的研究与实现；\n负责游戏服务平台版本开发工作； \n负责游戏服务平台系统设计开发以及日常运营开发工作。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176177679208448'}
{'RecruitPostId': 50579, 'RecruitPostName': '30361-光影研究室--后台开发工程师', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责社交类图像/视频APP产品后台架构设计、服务程序研发；\n负责光影研究室其他APP产品后台开发工作', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1131406479782318080'}
{'RecruitPostId': 47882, 'RecruitPostName': '25927-游戏测试经理（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '快速上手业务，并组织团队完成产品的质量体系构建和管理工作；\r\n 招聘并构建测试团队，完成团队的建设和发展，实现良好的跨团队合作；\r\n 优化、提高团队的测试效率和输出质量，主动发现问题并优化改善，做好过程和结果的积极反馈和团队的反思提升工作；\r\n 承担团队的游戏运营品质和责任，关注并提升团队业绩；\r\n 承担外网游戏品质责任，关注项目业绩。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176757936001024'}
{'RecruitPostId': 47881, 'RecruitPostName': '25927-高级测试开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责游戏专项测试工具的开发、维护和完善；\r\n负责游戏整体的质量把控，制定测试方案、计划、跟踪实施，监控项目外网质量并实施改进；\r\n负责收集和分析业务测试需求，探索更多的测试手段和维度，帮助提升部门的测试质量、效率和深度。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176757000671232'}
{'RecruitPostId': 51295, 'RecruitPostName': '22989-腾讯云运营系统开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责运营支撑平台、运维自动化平台及其组件的设计和开发；\r\n负责优化、改进运维支持系统，并保证其安全高效稳定的运行；\r\n参与运营平台、运维系统的需求分析、设计、编码；\r\n负责开发、完善运维内部系统及辅助系统，提升运维质量及效率；\r\n通过技术手段控制和优化成本，提升资源使用率。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1143479276612358144'}
{'RecruitPostId': 51689, 'RecruitPostName': '17759-腾讯视频用户增长BI分析师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '战略与投资', 'Responsibility': '数据BI分析：负责快速响应腾讯视频短视频增长业务BI分析需求，针对具体业务场景、相关数据及策略进行分析和挖掘，有效洞察业务机会及瓶颈，并提供优化建议；\n增长项目支持：负责指标体系的建立和完善，结合数据洞察，针对重点增长手段及项目进行专项支持，配合推动项目的实施落地；\n常规监测：负责内外部数据、增长手段的定期监测，支持整体用户增长策略的挖掘、建立、实施及复盘；\n平台项目支持：支持平台商业计划、KPI制定等工作', 'LastUpdateTime': '2019年08月19日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1149557786623873024'}
{'RecruitPostId': 45053, 'RecruitPostName': '25926-游戏安全机器学习工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责工作室方案后台数据挖掘，分析相关工作；\n负责游戏安全策略对抗工作；\n负责腾讯游戏产品反外挂工作。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175709242560512'}
{'RecruitPostId': 49099, 'RecruitPostName': 'GY0-Senior Software Developer（Hong Kong）', 'CountryName': '中国', 'LocationName': '香港', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '● Work on new coding project, from initial idea concept till final implementation\n● Managing full application stacks from the OS up through custom applications\n● Cooperation with designers and internal departments for project implementation\n● Work hands-on with cloud products to demonstrate and prototype integrations in customer\nenvironments\n● Ability to mentor other developers and provide technical direction on application architecture\n● Demonstrable ability to rapidly prototype proofs-of-concept and technical demonstrations\n● Provide technical advice and support to major partners', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177742817300480'}
{'RecruitPostId': 40274, 'RecruitPostName': 'TEG09-推荐系统后台开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责推荐平台系统架构服务的开发、优化、维护等；\r\n负责推荐系统离线/近线相关的组件设计与开发；\r\n负责推荐业务支持,包括数据分析&指标优化等。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175256614244352'}
{'RecruitPostId': 48823, 'RecruitPostName': '25926-机器学习算法高级工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责端游或终端游戏安全业务相关数据统计、分析、挖掘工作；\n通过用户行为数据建模、分析用户特征等，为业务决策提供参考。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177485828100096'}
{'RecruitPostId': 49884, 'RecruitPostName': '22989-专有云后台开发高级工程师（深圳、上海）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责对专有云研发需求进行技术分解，进行整体架构方案的设计；\n负责专有云核心组件的后台开发，容器化，编排产品化开发等工作；\n负责对接不同的云产品，细化技术方案，推进专有云产品版本的落地。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178526338453504'}
